Topic: 0
exchange : 0.227500026407
buffalo : 0.200307658125
really : 0.16427619271
like : 0.134959008576
just : 0.0876397037899
clothes : 0.0656763521139
great : 0.0428850241722
good : 0.0427194752091
items : 0.017414688802
clothing : 0.0166218700958
Topic: 1
really : 0.154972335425
clothing : 0.151120454937
items : 0.134135066609
like : 0.129418381128
just : 0.116862464305
buffalo : 0.100222192061
exchange : 0.0881177286829
good : 0.068741525869
clothes : 0.0409220784679
great : 0.0154877725151
Topic: 2
clothes : 0.276305689423
like : 0.219765737172
great : 0.132628659774
buffalo : 0.104610452073
exchange : 0.0525685005622
items : 0.0507999591654
just : 0.0469136953026
clothing : 0.0448182431385
good : 0.042663868085
really : 0.0289251953042
Topic: 3
good : 0.272598942509
clothing : 0.163175796334
exchange : 0.111553880859
really : 0.10345478356
great : 0.102543555704
buffalo : 0.101234781362
clothes : 0.0460342096034
like : 0.0419423577386
just : 0.0400288286561
items : 0.0174328636737
Topic: 4
great : 0.260555224819
items : 0.233212030593
really : 0.154500538075
exchange : 0.082012955394
just : 0.0786882550156
buffalo : 0.0734523589924
clothing : 0.0461198726316
like : 0.0414622309704
clothes : 0.0153797844608
good : 0.0146167490475
