Topic: 0
store : 0.269100309378
customer : 0.182007905566
meat : 0.12363743673
long : 0.113422262086
ve : 0.105740155244
aj : 0.0697627588535
maybe : 0.069406100029
wine : 0.0229632046297
bad : 0.022263658053
just : 0.0216962094308
Topic: 1
bad : 0.257200142832
meat : 0.213229971966
aj : 0.134249968928
just : 0.108993995743
ve : 0.102131250002
store : 0.0640518786343
wine : 0.0311392959264
customer : 0.0299165419168
long : 0.0295770628393
maybe : 0.0295098912108
Topic: 2
wine : 0.52487798674
aj : 0.165614487178
store : 0.0409056035445
meat : 0.0392950784756
bad : 0.0390185258189
just : 0.0381541454088
ve : 0.0380890889444
long : 0.0380302455987
maybe : 0.0380289069913
customer : 0.0379859313002
Topic: 3
just : 0.248975153194
store : 0.199821989743
bad : 0.179182276337
customer : 0.1171547518
maybe : 0.079301990877
wine : 0.0361350692309
meat : 0.0354824009141
aj : 0.0349518355291
ve : 0.0345376902904
long : 0.0344568420852
Topic: 4
maybe : 0.206972391789
long : 0.206701560715
ve : 0.194759043904
store : 0.0583255278736
wine : 0.0574675277012
meat : 0.0568457565615
bad : 0.0553410484509
aj : 0.054887140843
customer : 0.0545692542985
just : 0.0541307478631
