Topic: 0
good : 0.238796297579
pastrami : 0.199829187163
sandwiches : 0.120650504411
carnegie : 0.0934019864774
place : 0.087776073788
vegas : 0.0649640550625
food : 0.0620986054337
best : 0.0584919666624
sandwich : 0.047977965877
deli : 0.0260133575459
Topic: 1
food : 0.221483975955
sandwiches : 0.218061478558
sandwich : 0.217571700861
good : 0.0839425776623
pastrami : 0.0747955965509
carnegie : 0.050013949733
place : 0.0495916159576
deli : 0.0383050224861
vegas : 0.0275116152143
best : 0.0187224670226
Topic: 2
good : 0.207921356159
place : 0.166798743675
best : 0.158422538053
pastrami : 0.121579056578
carnegie : 0.0875300330067
sandwich : 0.0845601656296
deli : 0.0566016101327
sandwiches : 0.0471333375817
food : 0.0349895696285
vegas : 0.034463589556
Topic: 3
deli : 0.198050566315
vegas : 0.187034306077
carnegie : 0.124661381716
food : 0.122139601567
best : 0.112478926428
pastrami : 0.067666410914
sandwich : 0.0582709926503
sandwiches : 0.0518768567561
place : 0.0444438616726
good : 0.0333770959055
Topic: 4
sandwich : 0.340363259481
pastrami : 0.180026936894
place : 0.143198298966
food : 0.0711295456637
vegas : 0.0667726350122
sandwiches : 0.0462244277882
deli : 0.0427824559521
carnegie : 0.0381262188942
best : 0.0368183908718
good : 0.0345578304776
