Topic: 0
table : 0.248923619689
wine : 0.199235867668
try : 0.185788110531
great : 0.120697039838
food : 0.0425282247024
small : 0.0415302904438
fresco : 0.0407210161167
went : 0.0403777097634
al : 0.0401873491397
view : 0.0400107721085
Topic: 1
food : 0.388078068649
great : 0.069602878568
try : 0.0692118120552
small : 0.0689458346642
table : 0.0680511816779
wine : 0.0676876396641
fresco : 0.0676367651909
went : 0.0671382561914
al : 0.0670178647556
view : 0.0666296985832
Topic: 2
went : 0.224868722784
table : 0.206706392408
food : 0.183059877645
try : 0.0559552238309
small : 0.0558992061744
great : 0.0556695413173
wine : 0.0550021800419
fresco : 0.0549015353163
al : 0.0539993658593
view : 0.053937954623
Topic: 3
view : 0.181327796118
try : 0.165013143808
fresco : 0.164536172868
food : 0.142106251366
al : 0.0908826099038
great : 0.0845436175559
wine : 0.084531166429
small : 0.0293303499129
table : 0.0290794073006
went : 0.0286494847369
Topic: 4
small : 0.242199143656
great : 0.159318194951
went : 0.111240362596
al : 0.110181769249
wine : 0.101536594229
fresco : 0.101326073021
food : 0.0904556840472
try : 0.0283620841103
table : 0.0279019432761
view : 0.0274781508643
