Topic: 0
little : 0.219642485402
sauce : 0.216832746433
good : 0.166998751947
like : 0.0818951245221
pasta : 0.0728791974061
great : 0.0646407975279
husband : 0.0539849052499
sister : 0.0539717036366
food : 0.0487979817805
place : 0.0203563060954
Topic: 1
food : 0.388324065148
little : 0.0700925645236
good : 0.069811710135
place : 0.0684686161551
sauce : 0.0681007542965
like : 0.0677633238003
great : 0.0671961015752
pasta : 0.0670766825184
husband : 0.0667272702237
sister : 0.0664389116245
Topic: 2
place : 0.275070540383
little : 0.244359733766
food : 0.0630869134999
good : 0.0610912471177
like : 0.06000024742
sauce : 0.0597698027982
great : 0.0596068714706
pasta : 0.0591375784961
sister : 0.0590308488789
husband : 0.0588462161698
Topic: 3
food : 0.16667830912
like : 0.1577578339
pasta : 0.137244262
place : 0.118542524129
little : 0.110364052521
good : 0.0893047756324
great : 0.0783702076578
husband : 0.0553885759803
sister : 0.0553297313229
sauce : 0.0310197277368
Topic: 4
food : 0.300062578773
place : 0.176903982695
great : 0.114308649565
like : 0.101811007537
sister : 0.0907702966305
husband : 0.0906541961696
little : 0.0320603845984
good : 0.0313649877032
sauce : 0.0313613182401
pasta : 0.0307025980877
