Topic: 0
way : 0.343197062099
like : 0.178938917333
times : 0.178372448617
bar : 0.0434590152758
night : 0.0430800072157
took : 0.0430627111154
looked : 0.0429156945268
going : 0.0424555743945
want : 0.042315046985
crowd : 0.042203522438
Topic: 1
looked : 0.260048864961
going : 0.25931179607
night : 0.060912267752
bar : 0.0607552405447
like : 0.0603965759487
took : 0.0603555887979
times : 0.0601238696033
way : 0.0600150912986
want : 0.0592666633237
crowd : 0.0588140416999
Topic: 2
night : 0.368565737284
took : 0.174355538634
bar : 0.151796328151
like : 0.0441226167718
way : 0.0439841081138
looked : 0.0438114626189
times : 0.0435836994165
crowd : 0.0433530546256
want : 0.0432232634579
going : 0.0432041909269
Topic: 3
bar : 0.17565169373
took : 0.137057767772
like : 0.126847101741
crowd : 0.126830403153
want : 0.123054187335
night : 0.0811150137791
times : 0.0804048784048
looked : 0.0691597950554
way : 0.0400104123861
going : 0.0398687466421
Topic: 4
like : 0.229208307681
looked : 0.182071894759
going : 0.116507716522
times : 0.110651512437
bar : 0.105984783876
night : 0.0522156328618
way : 0.0514815202327
took : 0.0511874932178
want : 0.0505553843454
crowd : 0.0501357540682
