Topic: 0
breakfast : 0.213772340373
food : 0.127449027137
staff : 0.124599195147
pretty : 0.099850866712
good : 0.0989172801483
coffee : 0.0920190127533
bagel : 0.0852154040712
cheese : 0.0687818072872
come : 0.0459000037169
great : 0.0434950626541
Topic: 1
great : 0.269253846258
come : 0.152236562608
good : 0.134666187933
bagel : 0.125928655476
food : 0.0951164263724
coffee : 0.0940768845396
cheese : 0.0325572363872
breakfast : 0.0323623618467
pretty : 0.0319315915782
staff : 0.031870247001
Topic: 2
pretty : 0.217216951013
food : 0.203899168506
good : 0.191852441046
bagel : 0.0565776595581
cheese : 0.0558535499241
breakfast : 0.055697177556
come : 0.0550915152674
coffee : 0.0548381409981
great : 0.0547800718661
staff : 0.0541933242654
Topic: 3
bagel : 0.308955022706
cheese : 0.120739132706
good : 0.10615784439
staff : 0.0958566174908
come : 0.0954622591013
great : 0.0921787094952
coffee : 0.0918813308836
food : 0.0300542878052
breakfast : 0.0295126573876
pretty : 0.0292021380339
Topic: 4
cheese : 0.284135101354
bagel : 0.233776873829
food : 0.0612934632727
good : 0.0609774142394
great : 0.0604530510382
breakfast : 0.0602377058678
come : 0.060024681139
coffee : 0.0599518564102
staff : 0.0598391636058
pretty : 0.0593106892436
