Topic: 0
food : 0.242528249505
good : 0.222464080568
sauce : 0.114502065173
service : 0.10685779911
italian : 0.0792544540922
place : 0.0642905833653
great : 0.0561822324668
nice : 0.0537220044136
really : 0.0447155229616
bread : 0.0154830083439
Topic: 1
bread : 0.202472357777
sauce : 0.176896187175
service : 0.136100973884
nice : 0.122432538149
good : 0.0850831699327
great : 0.0675122310203
really : 0.058994677403
food : 0.0570972115284
place : 0.0535458270718
italian : 0.0398648260585
Topic: 2
nice : 0.314155295119
sauce : 0.149514932237
great : 0.139548341578
italian : 0.11336791392
bread : 0.0713781047774
service : 0.0689100161105
place : 0.0445774238803
food : 0.0445646652392
really : 0.0301716076326
good : 0.0238116995065
Topic: 3
great : 0.236482361248
place : 0.207058949725
italian : 0.149242303451
really : 0.11922755652
good : 0.0969462684572
service : 0.0603552038829
food : 0.0561130546968
bread : 0.0379281242086
nice : 0.0224522105512
sauce : 0.01419396726
Topic: 4
good : 0.335526428924
place : 0.158593801054
really : 0.130637229571
bread : 0.111100903931
italian : 0.089181310635
nice : 0.0779722235821
sauce : 0.0442985184012
service : 0.037472416174
great : 0.00789468218915
food : 0.00732248553844
