Topic: 0
pizza : 0.489895650028
don : 0.129523013911
eat : 0.0485362441092
close : 0.0476175875073
disappointed : 0.0475049912398
food : 0.0474726321437
big : 0.0474495226541
care : 0.04742208971
customers : 0.0473415374777
better : 0.0472367312183
Topic: 1
eat : 0.248036889386
customers : 0.150009238473
care : 0.149717861721
don : 0.136563777378
pizza : 0.0544193013944
close : 0.0524465948663
disappointed : 0.0524254422518
food : 0.0521674738901
big : 0.0521415295171
better : 0.0520718911223
Topic: 2
big : 0.151505985039
food : 0.151427886159
customers : 0.151233849202
better : 0.151211549888
care : 0.151209896129
pizza : 0.0505072344906
eat : 0.0489869443138
don : 0.0481530409149
disappointed : 0.0480328538707
close : 0.0477307599925
Topic: 3
disappointed : 0.228272737796
don : 0.203795728648
pizza : 0.186420510691
eat : 0.0558926398522
close : 0.0545427655758
care : 0.0544103118575
big : 0.0541806107384
food : 0.0541754660139
better : 0.0541606451846
customers : 0.0541485836427
Topic: 4
eat : 0.187321619879
close : 0.183822912908
disappointed : 0.108316381724
better : 0.108155670803
food : 0.107746521723
big : 0.107720150846
pizza : 0.0909600113414
don : 0.0355005250109
customers : 0.035235811591
care : 0.0352203941739
