Topic: 0
beef : 0.315886717634
chicago : 0.161002130269
best : 0.111279033615
good : 0.0907026409155
food : 0.0864777880699
luke : 0.0745548824065
sandwich : 0.0682089416107
hot : 0.0500540621398
italian : 0.0290605495258
place : 0.0127732538138
Topic: 1
chicago : 0.204246130031
food : 0.146332691547
beef : 0.119585874135
best : 0.111847861363
place : 0.104168894103
italian : 0.102943019453
good : 0.0941040681392
sandwich : 0.0493116907062
hot : 0.0481530744047
luke : 0.0193066961179
Topic: 2
luke : 0.278659693081
beef : 0.149413546446
chicago : 0.14775923317
best : 0.108449526745
italian : 0.104167021996
good : 0.0917365442286
food : 0.037588827998
sandwich : 0.0373547193231
hot : 0.0313675715251
place : 0.013503315487
Topic: 3
sandwich : 0.19286399391
italian : 0.164660521271
beef : 0.164334346645
food : 0.136570028564
place : 0.10126636014
good : 0.094857129066
chicago : 0.0590586386832
best : 0.0377810138548
luke : 0.0373899289509
hot : 0.0112180389148
Topic: 4
hot : 0.242191600578
place : 0.22164978008
beef : 0.137825519346
italian : 0.0882709981935
sandwich : 0.0639807387709
luke : 0.0635973974155
chicago : 0.0571779362105
food : 0.0519256450949
good : 0.0491143001017
best : 0.0242660842101
