Topic: 0
green : 0.254964854136
ve : 0.224935384448
las : 0.123199007102
best : 0.111341384314
good : 0.103191492437
chicago : 0.0373053559089
aurelio : 0.0367150725177
crust : 0.0363376186347
order : 0.0360165165957
live : 0.0359933139066
Topic: 1
chicago : 0.276259252128
crust : 0.178662209754
good : 0.176028661669
live : 0.0847851518888
ve : 0.0780276498941
best : 0.077866649341
aurelio : 0.0324786881028
green : 0.0322448943357
las : 0.0318516207893
order : 0.0317952220964
Topic: 2
good : 0.101852871227
chicago : 0.101753886699
aurelio : 0.100800014321
ve : 0.100694769999
green : 0.100215194898
crust : 0.0996657659252
best : 0.0992542574652
las : 0.0989265972255
live : 0.0984920993342
order : 0.098344542906
Topic: 3
aurelio : 0.232768372971
order : 0.155818397451
las : 0.15569475785
best : 0.141502750568
chicago : 0.0536253114545
good : 0.0532261314082
ve : 0.0522779634271
green : 0.0520301534419
crust : 0.0515932967338
live : 0.0514628646948
Topic: 4
aurelio : 0.252824887742
good : 0.226682854993
chicago : 0.125938566544
order : 0.0866287765375
live : 0.0865381834235
crust : 0.0798149044491
ve : 0.0355764927858
green : 0.0355027315464
best : 0.0352888195085
las : 0.0352037824704
