Topic: 0
money : 0.152587083974
place : 0.152496795063
just : 0.152095118211
time : 0.14878334979
night : 0.147410112984
food : 0.0516989222852
did : 0.0495774308398
rude : 0.0495651298438
phone : 0.0481508959722
multiple : 0.0476351610376
Topic: 1
rude : 0.277934677347
place : 0.146196285663
just : 0.145657178258
phone : 0.127981522568
multiple : 0.127200365926
food : 0.0366246922241
did : 0.0347431815277
night : 0.0347385888163
time : 0.0347332796028
money : 0.034190228068
Topic: 2
multiple : 0.158501520284
phone : 0.158372633897
just : 0.134814339362
money : 0.131350564315
food : 0.112062816361
place : 0.103425875636
did : 0.0946219083716
night : 0.0457167424372
time : 0.0435180894399
rude : 0.0176155098965
Topic: 3
food : 0.360472502693
rude : 0.188750962812
night : 0.143842616345
money : 0.127012404762
time : 0.0307140130719
did : 0.0304960400969
phone : 0.0297194559487
place : 0.029710684203
just : 0.0296509065447
multiple : 0.0296304135221
Topic: 4
time : 0.286517589427
did : 0.203558708482
night : 0.198795329541
food : 0.134383801518
rude : 0.0510095207282
place : 0.0505261863138
phone : 0.0188835546698
money : 0.0188601327573
just : 0.0188087033285
multiple : 0.0186564732345
