Topic: 0
boba : 0.28324089822
tea : 0.196037438941
milk : 0.16099716255
little : 0.0863271149995
good : 0.078696167117
place : 0.0740584190902
like : 0.0560851950643
just : 0.0361301875501
snow : 0.0216894519207
drink : 0.00673796454699
Topic: 1
snow : 0.4044061145
good : 0.139181505649
like : 0.118270565639
just : 0.113569672856
tea : 0.073281199026
boba : 0.0587791270361
milk : 0.0412398667382
place : 0.0313570736184
drink : 0.010512009768
little : 0.00940286516839
Topic: 2
tea : 0.225132844528
boba : 0.222638209733
drink : 0.103379360171
place : 0.0932749196446
milk : 0.0858111278088
like : 0.0800853774425
just : 0.0778110308862
little : 0.0647290443151
good : 0.0395053386449
snow : 0.00763274682613
Topic: 3
drink : 0.298511431332
place : 0.1372563186
boba : 0.134975655136
good : 0.106040519939
like : 0.0802384457478
tea : 0.0729032718403
just : 0.0718106961052
milk : 0.0471588523402
little : 0.0417704226287
snow : 0.00933438633159
Topic: 4
place : 0.236812554893
just : 0.223432002929
snow : 0.195602918779
drink : 0.111688792287
boba : 0.0736359352064
tea : 0.0495599609518
little : 0.0430659480455
milk : 0.0262508794287
good : 0.0236811803351
like : 0.0162698271443
