Topic: 0
great : 0.165198249353
room : 0.153487642534
hotel : 0.146531502244
right : 0.129588426923
really : 0.108128013297
stay : 0.0777738105713
nice : 0.0722582545039
suites : 0.0608725472719
breakfast : 0.0604552091045
pool : 0.0257063441974
Topic: 1
suites : 0.25876879155
room : 0.147570621125
stay : 0.139726386022
really : 0.137307802904
nice : 0.127155180447
great : 0.0392934546044
pool : 0.0381936909933
hotel : 0.0377191170436
breakfast : 0.0372690796688
right : 0.0369958756415
Topic: 2
stay : 0.431447565506
great : 0.237014733926
nice : 0.0427222584424
pool : 0.0418866472587
hotel : 0.0414238508002
suites : 0.0413493568547
room : 0.0413124424636
really : 0.0411972343483
breakfast : 0.0408969773606
right : 0.0407489330402
Topic: 3
nice : 0.260943011363
pool : 0.151256453992
breakfast : 0.150833992257
hotel : 0.1383848367
great : 0.112337442985
really : 0.0736025532935
stay : 0.0293632775352
room : 0.0279319500452
suites : 0.0278395162362
right : 0.0275069655921
Topic: 4
pool : 0.349583852692
great : 0.143194444533
stay : 0.0666009437535
nice : 0.0652057342269
hotel : 0.0632941649364
suites : 0.0628170802665
really : 0.0627160039443
breakfast : 0.0623468180604
room : 0.0623458692002
right : 0.0618950883869
