Topic: 0
place : 0.527925241988
room : 0.123966184621
like : 0.0619173849133
good : 0.0615449537329
rooms : 0.0580765643409
vegas : 0.0579119872398
hotel : 0.0446054342214
just : 0.0419260450946
spike : 0.011337274946
gold : 0.0107889289016
Topic: 1
rooms : 0.28238917676
hotel : 0.21875681828
vegas : 0.112331893344
spike : 0.108642310032
room : 0.0793547640012
place : 0.0592598341491
gold : 0.0529199719007
just : 0.0342271702052
like : 0.0278203721551
good : 0.0242976891738
Topic: 2
like : 0.227989987688
room : 0.177228240552
rooms : 0.166847210265
just : 0.144635063553
vegas : 0.0757434583654
good : 0.0734316154225
hotel : 0.0533084905783
place : 0.0466440130775
spike : 0.0212036564455
gold : 0.0129682640528
Topic: 3
spike : 0.23293878685
gold : 0.212264526309
room : 0.172679385172
hotel : 0.126102367987
vegas : 0.0677450398281
like : 0.0662013181712
place : 0.0524646265012
rooms : 0.0296573924677
good : 0.0257691755029
just : 0.0141773812111
Topic: 4
good : 0.189406241114
spike : 0.176982985239
just : 0.154852581436
gold : 0.145282098961
vegas : 0.136801102226
place : 0.0545841856165
like : 0.0525740397617
hotel : 0.0375720390088
room : 0.0262110952236
rooms : 0.025733631414
