Topic: 0
went : 0.102864325275
way : 0.101444197562
owner : 0.101270394574
rose : 0.10015937902
time : 0.099710380534
desert : 0.0991491497429
place : 0.0990899303437
stay : 0.0990897124185
nice : 0.0987255331377
paying : 0.0984969973916
Topic: 1
went : 0.102752479017
way : 0.101294391143
owner : 0.101028742785
desert : 0.10037629637
rose : 0.10012649115
place : 0.0992817795582
stay : 0.0991855353671
nice : 0.0991408858455
time : 0.0987543756199
paying : 0.0980590231449
Topic: 2
place : 0.191498883378
went : 0.128615251604
stay : 0.126337332885
time : 0.126325403714
rose : 0.11942032893
desert : 0.119073722302
owner : 0.0479250127723
way : 0.0476295089839
nice : 0.0466809386443
paying : 0.0464936167858
Topic: 3
desert : 0.181138192091
rose : 0.18062953862
nice : 0.158192288617
stay : 0.122533511284
owner : 0.107473227943
place : 0.0988983096031
went : 0.0859310038883
way : 0.0219398273235
time : 0.02174715791
paying : 0.02151694272
Topic: 4
way : 0.181736196291
went : 0.161554757594
paying : 0.133126623397
owner : 0.12868334887
time : 0.123218999585
place : 0.0683718538306
nice : 0.0628654707824
rose : 0.0484317687674
desert : 0.0482955513804
stay : 0.043715429502
