Topic: 0
pizza : 0.45378210587
lgo : 0.201093001361
great : 0.125427069685
place : 0.0534501901456
love : 0.0452445428701
best : 0.0392889003326
time : 0.0372216863209
just : 0.0179764207238
good : 0.017003219289
food : 0.00951286340216
Topic: 1
good : 0.210833471917
pizza : 0.172609162802
love : 0.144093155123
place : 0.142570103542
just : 0.140899259741
lgo : 0.0535735042416
great : 0.0483722856922
time : 0.043343820808
food : 0.0231013085268
best : 0.020603927606
Topic: 2
best : 0.372390266583
great : 0.152455975023
pizza : 0.120691192028
lgo : 0.100482569321
food : 0.0656766444012
love : 0.0553940836575
place : 0.0482740631217
just : 0.0386425518108
good : 0.0352346456845
time : 0.0107580083692
Topic: 3
time : 0.219226205283
great : 0.201029337676
place : 0.146443824641
pizza : 0.110721251094
lgo : 0.103447937751
food : 0.0865902893842
just : 0.081706822112
good : 0.0203317243052
best : 0.0197230210465
love : 0.0107795867076
Topic: 4
food : 0.340948002391
place : 0.130493069733
good : 0.114656725085
just : 0.11231488395
lgo : 0.103690281973
great : 0.0896444946801
pizza : 0.0489198183853
love : 0.0408773729842
best : 0.0138134039503
time : 0.00464194686692
