Topic: 0
shrimp : 0.437944712644
salad : 0.153999149106
brown : 0.153303279764
place : 0.0389879717702
food : 0.0366048209563
good : 0.0361692168535
restaurant : 0.0361204966859
extremely : 0.0358952477277
wine : 0.0355255801789
glass : 0.0354495243137
Topic: 1
restaurant : 0.27310164636
salad : 0.179861290538
brown : 0.145317878633
place : 0.10534584639
good : 0.0954095738106
food : 0.063401332215
shrimp : 0.0604657909466
extremely : 0.0259516949825
glass : 0.0257604708867
wine : 0.0253844752372
Topic: 2
place : 0.375282195873
extremely : 0.156355112167
glass : 0.1532930155
wine : 0.153180570812
good : 0.0596056347753
food : 0.0207906811887
shrimp : 0.0205376290899
salad : 0.020488843288
brown : 0.0202863915118
restaurant : 0.0201799257941
Topic: 3
food : 0.426518729612
good : 0.234998676843
place : 0.0455726993663
shrimp : 0.042356703657
brown : 0.0421418868989
extremely : 0.0419245181578
salad : 0.0418852718646
restaurant : 0.0418325968843
wine : 0.0415011497473
glass : 0.0412677669686
Topic: 4
brown : 0.164806023122
salad : 0.16456580347
wine : 0.12971118798
extremely : 0.12952762224
glass : 0.129234976123
good : 0.122872581052
place : 0.0416594598525
food : 0.0399367925526
shrimp : 0.0390337219056
restaurant : 0.0386518317027
