Topic: 0
trash : 0.223716716619
street : 0.197645436138
run : 0.118005741105
services : 0.105903037059
republic : 0.105400481383
customer : 0.0786015222669
service : 0.0702262577613
school : 0.0335538176528
think : 0.0334967943806
better : 0.0334501956352
Topic: 1
service : 0.236534072454
customer : 0.185389449238
think : 0.135061486338
trash : 0.11621330737
services : 0.116060147997
republic : 0.075498836717
street : 0.034032688004
run : 0.0338799899587
school : 0.0337296017798
better : 0.0336004201441
Topic: 2
trash : 0.102078783213
republic : 0.100925329873
services : 0.100788595454
service : 0.100490745426
street : 0.0997477217558
customer : 0.0994894449029
run : 0.0992905726207
school : 0.0992469733677
think : 0.0991772817685
better : 0.0987645516181
Topic: 3
services : 0.182812041141
republic : 0.182360425665
trash : 0.112020381409
better : 0.107012685904
school : 0.106666678854
service : 0.100779765246
run : 0.0643908214659
think : 0.0604913935346
street : 0.0602856015141
customer : 0.0231802052661
Topic: 4
trash : 0.101788695904
republic : 0.101686796353
services : 0.101172379439
service : 0.100679425865
street : 0.0999945395979
customer : 0.0993942148109
run : 0.099071255935
think : 0.0989104424671
school : 0.0988110599239
better : 0.0984911897044
