Topic: 0
brian : 0.202202229108
rolls : 0.163815137091
kathy : 0.145197126398
like : 0.125195243881
menu : 0.105675768234
new : 0.0999186456966
place : 0.0946374606712
ka : 0.022140737947
time : 0.0207899085527
plus : 0.0204277424217
Topic: 1
time : 0.308516054341
place : 0.191511631253
plus : 0.16524199592
ka : 0.111368059361
like : 0.0944877286827
brian : 0.0271427322005
new : 0.0261495238916
rolls : 0.0255352028987
menu : 0.0251191289887
kathy : 0.0249279424631
Topic: 2
new : 0.345170762659
ka : 0.209920367827
rolls : 0.11129073465
menu : 0.110803814914
brian : 0.0383736126322
place : 0.0381733419508
plus : 0.0368319853198
like : 0.0366506260688
time : 0.0365559597588
kathy : 0.0362287942189
Topic: 3
ka : 0.430518457365
place : 0.235032422659
new : 0.0432211162128
brian : 0.0425574427867
like : 0.0420396109846
rolls : 0.0415035204539
plus : 0.0414800556064
time : 0.0414403186096
menu : 0.0413867554242
kathy : 0.0408202998976
Topic: 4
brian : 0.223934346498
plus : 0.130199988991
rolls : 0.123105014237
menu : 0.122168596966
like : 0.121630782329
new : 0.11721201529
ka : 0.0424785855471
place : 0.0410147329838
time : 0.039524952067
kathy : 0.0387309850919
