Topic: 0
good : 0.195977670177
awesome : 0.119082903165
location : 0.109329724544
drink : 0.109007811909
great : 0.108736570762
burger : 0.100212503713
service : 0.0991592912072
food : 0.0916714544514
day : 0.0338105351862
love : 0.0330115348856
Topic: 1
service : 0.227616287886
food : 0.156170734327
burger : 0.131978509994
drink : 0.129339980347
great : 0.117292538337
awesome : 0.0979313078732
day : 0.035554975145
love : 0.0349387637125
location : 0.0346814946973
good : 0.0344954076798
Topic: 2
day : 0.242340344602
great : 0.196264558601
love : 0.130377353821
burger : 0.111076344488
food : 0.110193294853
location : 0.0421320036134
service : 0.0420591091088
drink : 0.0419021070547
good : 0.0418776474632
awesome : 0.0417772363947
Topic: 3
love : 0.260894897822
location : 0.260835509495
day : 0.0611886022504
burger : 0.060201124774
great : 0.060131425418
service : 0.0595680655822
food : 0.0595165271739
awesome : 0.0594708759661
drink : 0.0591740167615
good : 0.0590189547567
Topic: 4
day : 0.287966258501
burger : 0.234467784552
great : 0.0602964723185
service : 0.060063074103
love : 0.0599608844697
food : 0.0598233650595
location : 0.0595952019293
drink : 0.0594168723551
awesome : 0.0593810299683
good : 0.0590290567434
