Topic: 0
time : 0.103160967477
location : 0.102796466771
like : 0.100128428694
store : 0.100058721261
asked : 0.0996322354041
service : 0.0993996315595
order : 0.0992870032559
speak : 0.098631411457
actually : 0.098567077496
making : 0.0983380566247
Topic: 1
time : 0.207786299565
like : 0.206211727645
location : 0.205928332849
store : 0.0546885183668
service : 0.0544712884226
asked : 0.0544410362151
order : 0.0543077090339
actually : 0.0541423197133
speak : 0.0540582349686
making : 0.0539645332206
Topic: 2
time : 0.39003702847
location : 0.070290404203
like : 0.0678559244408
asked : 0.0677340228674
service : 0.0676920780733
store : 0.0675662858559
order : 0.0674030084045
speak : 0.06726814141
making : 0.0670940305729
actually : 0.0670590757024
Topic: 3
speak : 0.187127083007
service : 0.168689863997
order : 0.16857249351
like : 0.168514277753
location : 0.0527746292721
time : 0.0520626998059
asked : 0.0507644960976
store : 0.0507559978336
actually : 0.0503851665044
making : 0.050353292219
Topic: 4
store : 0.16320233573
location : 0.146591477798
making : 0.126027392603
asked : 0.125211174908
actually : 0.102022442117
order : 0.0909835464752
service : 0.0907609974978
time : 0.0559816387893
speak : 0.0516918975478
like : 0.047527096534
