Topic: 0
didn : 0.202473511899
think : 0.132211649538
really : 0.132101700766
food : 0.124717936723
service : 0.0794772871075
just : 0.0787717418797
happy : 0.0780564852335
good : 0.0752416755084
bar : 0.0698746179206
place : 0.0270733934243
Topic: 1
just : 0.223004909158
service : 0.129332128478
happy : 0.129330714147
good : 0.123222659735
food : 0.122945931635
bar : 0.11348028963
place : 0.0405921822296
didn : 0.0401654678774
think : 0.0392878448537
really : 0.038637872256
Topic: 2
think : 0.157169078094
good : 0.140009821386
just : 0.139504399044
really : 0.139023058848
place : 0.132087598399
happy : 0.0963907518942
didn : 0.0782545104036
bar : 0.0674498103545
service : 0.0250713937802
food : 0.0250395777958
Topic: 3
place : 0.211763295312
didn : 0.136662515027
happy : 0.135260206443
service : 0.135100949722
food : 0.128739950034
bar : 0.0554427263979
just : 0.0505952458994
think : 0.0491302692749
good : 0.0488212517812
really : 0.0484835901089
Topic: 4
bar : 0.442161737958
place : 0.210615936361
good : 0.104588642267
service : 0.0663361896904
food : 0.0633259867352
just : 0.0231628265685
didn : 0.0227480450467
happy : 0.0224692203617
think : 0.0224158641894
really : 0.0221755508214
