Topic: 0
food : 0.313597671806
good : 0.17803520029
came : 0.174295587057
lamb : 0.136700685513
restaurant : 0.0336928923851
just : 0.0330222310281
hummus : 0.0327751226667
ve : 0.0326881693959
soup : 0.0326665417466
little : 0.0325258981114
Topic: 1
came : 0.179042251777
restaurant : 0.177039528824
lamb : 0.167512472378
soup : 0.125449551119
good : 0.10369387622
just : 0.077925137475
little : 0.077316493783
food : 0.0310785093304
hummus : 0.030532061653
ve : 0.0304101174406
Topic: 2
restaurant : 0.226687671194
just : 0.18361025268
lamb : 0.122116615056
good : 0.103377683748
ve : 0.100551957394
food : 0.0786687694711
soup : 0.0553706694111
little : 0.0550705290261
hummus : 0.0527930845051
came : 0.021752767514
Topic: 3
hummus : 0.181716886196
good : 0.17475792917
ve : 0.127007322855
soup : 0.124043120523
little : 0.102560708922
food : 0.08036932007
lamb : 0.0724667461888
came : 0.0608962637393
just : 0.0606902549306
restaurant : 0.0154914474056
Topic: 4
lamb : 0.103015853785
came : 0.101771484332
restaurant : 0.101584108562
good : 0.100994429644
just : 0.100875049046
food : 0.100065852685
soup : 0.0985984674764
ve : 0.0977630407249
hummus : 0.0977255133777
little : 0.0976062003661
