Topic: 0
tour : 0.217694633671
helicopter : 0.172486465996
driver : 0.11209643613
people : 0.111422354677
told : 0.0944368680964
company : 0.0733779288546
arrived : 0.0621183568053
manager : 0.0590029071592
going : 0.0493832015571
asked : 0.0479808470522
Topic: 1
driver : 0.269549558948
going : 0.121386819406
arrived : 0.11512755666
people : 0.114727884051
helicopter : 0.112035133251
told : 0.0887927949528
asked : 0.0724705290754
tour : 0.0462218120865
company : 0.0301398223337
manager : 0.0295480892357
Topic: 2
tour : 0.267482531195
told : 0.185847596005
asked : 0.124002372644
driver : 0.104693334972
company : 0.0932260045296
going : 0.0678731785981
helicopter : 0.0670634344377
manager : 0.0310667365542
arrived : 0.0294972172295
people : 0.0292475938363
Topic: 3
manager : 0.255905465839
company : 0.187780126701
told : 0.129671693582
arrived : 0.114264231066
going : 0.101413005985
driver : 0.0830909037129
asked : 0.0679584292492
tour : 0.0205533807627
helicopter : 0.0199491262055
people : 0.0194136368956
Topic: 4
company : 0.300196711431
manager : 0.202899825528
going : 0.193221741963
tour : 0.0447299228957
told : 0.0441686553171
driver : 0.0435911498773
helicopter : 0.0435373136033
arrived : 0.0427813135646
asked : 0.042666464987
people : 0.042206900833
