Topic: 0
food : 0.407162355765
great : 0.148860168321
friendly : 0.113037643329
sushi : 0.0861889566068
fresh : 0.0698744777763
service : 0.0609731367392
like : 0.0548595051259
good : 0.0213303085058
place : 0.0191330956196
dozo : 0.0185803522122
Topic: 1
sushi : 0.36317177311
place : 0.124494756964
good : 0.104470519093
fresh : 0.0878353448628
like : 0.0802289605362
food : 0.0734893468022
dozo : 0.0636684106236
great : 0.0583588255864
friendly : 0.0300774620047
service : 0.0142046004171
Topic: 2
good : 0.395589957775
sushi : 0.176122338849
great : 0.0919205502566
service : 0.0914275960893
place : 0.0757013946041
fresh : 0.0647831300244
food : 0.0434530239567
like : 0.0276839829442
dozo : 0.0252420263849
friendly : 0.00807599911553
Topic: 3
service : 0.192873425344
dozo : 0.174546233989
place : 0.152379007246
great : 0.113110381044
like : 0.0947930012643
friendly : 0.0849538157317
sushi : 0.0804413922155
good : 0.0362040536481
food : 0.0358748803653
fresh : 0.0348238091525
Topic: 4
great : 0.351619647438
place : 0.159375135133
sushi : 0.142302736486
good : 0.10499262708
service : 0.042289245859
dozo : 0.0413561097893
food : 0.0407191907931
like : 0.0406697320242
fresh : 0.0393357262548
friendly : 0.0373398491432
