Topic: 0
time : 0.223222579081
eggs : 0.200843816876
service : 0.141901907312
ll : 0.124486861476
food : 0.0888094354154
order : 0.0868693837528
ve : 0.0666949939863
blueberry : 0.0225251510651
hill : 0.0224697189724
just : 0.0221761520624
Topic: 1
just : 0.170575679103
blueberry : 0.164897974273
ve : 0.14696694971
order : 0.130010790599
food : 0.111534171818
hill : 0.109536252513
eggs : 0.0817912019286
ll : 0.0557360256444
service : 0.0146893651695
time : 0.0142615892414
Topic: 2
food : 0.22755652293
ll : 0.162241691298
time : 0.155451740552
service : 0.099718514772
ve : 0.0791388186799
hill : 0.0714766392673
blueberry : 0.0676360162904
just : 0.0590294193477
order : 0.0557043881707
eggs : 0.0220462486912
Topic: 3
service : 0.299761554274
hill : 0.212302880742
blueberry : 0.196528129609
order : 0.112097740463
just : 0.0304391309894
food : 0.0304292741161
ll : 0.0299121862023
time : 0.0298766897841
ve : 0.0295042857571
eggs : 0.0291481280622
Topic: 4
hill : 0.240940545489
blueberry : 0.225061242016
order : 0.172664237471
just : 0.172208642332
service : 0.0326002801373
food : 0.0319731826392
ll : 0.0315621158034
ve : 0.0312096428365
time : 0.0311059556986
eggs : 0.0306741555774
