Topic: 0
theater : 0.207824161659
just : 0.151437042029
good : 0.129164278566
theatre : 0.128810238624
harkins : 0.105790987944
place : 0.0792553232271
really : 0.0783872674731
movie : 0.0633093701572
going : 0.0421202710253
great : 0.0139010592953
Topic: 1
place : 0.260068323118
movie : 0.197263908672
harkins : 0.152082061515
theatre : 0.11098981512
good : 0.101656480472
theater : 0.0372423165939
great : 0.0355132099043
just : 0.0351639840117
going : 0.035160259287
really : 0.0348596413063
Topic: 2
great : 0.337553609492
place : 0.208032695378
harkins : 0.139122782149
movie : 0.0902372397645
theater : 0.0394388909435
theatre : 0.0385510460162
good : 0.0368648448771
going : 0.0368191493203
just : 0.0367604271152
really : 0.0366193149444
Topic: 3
harkins : 0.20607567713
really : 0.136413147887
place : 0.124233671943
great : 0.111941259186
theatre : 0.108035788696
movie : 0.10443538469
going : 0.0765875431696
just : 0.0548742191712
theater : 0.0455512379079
good : 0.0318520702196
Topic: 4
theater : 0.368683582297
good : 0.157046316543
going : 0.138434907094
just : 0.0919363584521
movie : 0.082792768355
harkins : 0.0548500699648
place : 0.0283962307333
theatre : 0.0265563147051
great : 0.026120998367
really : 0.025182453489
