Topic: 0
good : 0.210026516677
best : 0.156851956688
food : 0.132571710754
just : 0.102550898475
carts : 0.0855805935299
restaurant : 0.0767191812993
service : 0.072565502956
great : 0.0652135276098
place : 0.0532524400692
vegas : 0.0446676719418
Topic: 1
great : 0.173855302075
good : 0.138346242729
restaurant : 0.136191676589
food : 0.110421790801
just : 0.108308235875
place : 0.0789735097767
service : 0.0773073621962
vegas : 0.0633683441584
carts : 0.062917687807
best : 0.0503098479929
Topic: 2
vegas : 0.304070670716
place : 0.237477832313
service : 0.156352236331
great : 0.104913287914
food : 0.0713284226004
restaurant : 0.0617819383398
best : 0.023891279714
carts : 0.0234452507514
just : 0.00857521743279
good : 0.0081638638873
Topic: 3
just : 0.189291990631
food : 0.154452200129
carts : 0.136078508869
best : 0.104373305383
service : 0.0989928188314
good : 0.0950881121495
vegas : 0.0844064608511
restaurant : 0.0699934772284
place : 0.0559256055275
great : 0.0113975204003
Topic: 4
place : 0.541709255762
best : 0.129669619334
service : 0.0696642870193
carts : 0.0580071508497
good : 0.0511553461604
restaurant : 0.0476965826994
vegas : 0.0376311515728
great : 0.0337632943033
food : 0.0213512609557
just : 0.00935205134365
