Topic: 0
food : 0.267005861566
bar : 0.163060996809
just : 0.133324096645
pickles : 0.115641100514
fried : 0.106629649333
place : 0.103165470601
like : 0.0526462088365
hour : 0.0343170325483
armadillo : 0.0122405388506
happy : 0.0119690442962
Topic: 1
fried : 0.322620775302
pickles : 0.167497850741
like : 0.0903448145937
just : 0.0894516130695
place : 0.0738200737357
happy : 0.0693057948343
food : 0.0652551147426
armadillo : 0.0600891309342
hour : 0.041918433712
bar : 0.0196963983346
Topic: 2
hour : 0.263645504294
happy : 0.25464972231
food : 0.127341365317
just : 0.0916420217172
pickles : 0.0575078971966
fried : 0.0544773233995
like : 0.0534211182672
place : 0.0386977472824
bar : 0.0293834522522
armadillo : 0.029233847964
Topic: 3
place : 0.337150126739
like : 0.110899265166
just : 0.102221823379
food : 0.101589649276
bar : 0.0879252477604
happy : 0.0731253577535
hour : 0.0695068543357
armadillo : 0.0529402594762
fried : 0.037926744742
pickles : 0.0267146713723
Topic: 4
armadillo : 0.356967557779
bar : 0.34173225637
pickles : 0.0519586845846
happy : 0.0509022489125
fried : 0.049469679299
hour : 0.0486318082726
food : 0.045425176849
place : 0.0193577125873
just : 0.0180925994548
like : 0.0174622758918
