Topic: 0
tasted : 0.200428622005
nice : 0.170284885808
bit : 0.147104253283
like : 0.137615759707
good : 0.106099413459
tacos : 0.0827059839287
food : 0.0628389190804
place : 0.0311438059656
really : 0.0309606629414
got : 0.0308176938221
Topic: 1
place : 0.234391337383
really : 0.189594437452
food : 0.171146363965
bit : 0.142642170946
tacos : 0.0630693293192
nice : 0.0533190054043
like : 0.0485975810296
good : 0.0385955698959
got : 0.029827799836
tasted : 0.0288164047678
Topic: 2
tacos : 0.271383674438
got : 0.134997874927
place : 0.121100572752
good : 0.11516519994
food : 0.074504722776
tasted : 0.0640976121137
bit : 0.062201573012
really : 0.0570606652653
like : 0.0525086986482
nice : 0.0469794061281
Topic: 3
food : 0.32497634372
tacos : 0.214232428628
got : 0.141613709923
like : 0.0467094482046
bit : 0.0463907681446
nice : 0.0459302601561
place : 0.0458596876722
really : 0.0455961750616
tasted : 0.0446627106476
good : 0.0440284678424
Topic: 4
like : 0.258522860451
food : 0.152067424106
nice : 0.147764945266
got : 0.123708855562
tacos : 0.0849100320054
really : 0.0680004157625
place : 0.0589008366418
tasted : 0.0466488346963
good : 0.0434522214908
bit : 0.016023574018
