Topic: 0
manicure : 0.258688973999
feel : 0.224404859839
salon : 0.149919943967
quick : 0.0936765890043
lady : 0.0838733435529
feet : 0.0389463519241
time : 0.0379959247707
need : 0.0375290714563
strip : 0.0375148912355
place : 0.0374500502514
Topic: 1
place : 0.216754980246
feet : 0.13669858267
quick : 0.126350088764
need : 0.116694277477
manicure : 0.0983841310276
time : 0.095977865777
lady : 0.0769629900448
feel : 0.0568823564382
salon : 0.0535402217707
strip : 0.021754505785
Topic: 2
time : 0.385389913129
feet : 0.070526436606
manicure : 0.0692647975793
place : 0.0689051606291
salon : 0.0683365017532
strip : 0.0678605956956
need : 0.067630833278
lady : 0.0674728988308
quick : 0.0673900733342
feel : 0.0672227891642
Topic: 3
feet : 0.407644142586
salon : 0.216514948866
manicure : 0.0478380182006
place : 0.047381314352
time : 0.0471906366097
need : 0.0469115299917
strip : 0.0468419065056
lady : 0.0468415092593
feel : 0.0467779567203
quick : 0.0460580369092
Topic: 4
strip : 0.263013402933
lady : 0.147061649118
manicure : 0.141963886428
need : 0.139164176087
place : 0.107303814602
feet : 0.0953273944624
time : 0.0267549807416
salon : 0.0266231262422
feel : 0.0264132514276
quick : 0.0263743179577
