Topic: 0
burger : 0.167900946789
really : 0.134462033533
good : 0.134181464333
buds : 0.134000503877
great : 0.122855423893
factory : 0.122410428647
ordered : 0.0464122692991
patty : 0.0461655659235
burgers : 0.0458232017483
chicken : 0.0457881619575
Topic: 1
burger : 0.101727040462
really : 0.101683027078
factory : 0.0998440819119
great : 0.0998343456713
good : 0.099786404551
buds : 0.0997363122914
chicken : 0.0995636032207
ordered : 0.0995269406203
patty : 0.099522452037
burgers : 0.0987757921564
Topic: 2
chicken : 0.228713461476
ordered : 0.227787409755
patty : 0.13477798581
burgers : 0.128427314097
burger : 0.100323316185
really : 0.0366815974396
factory : 0.0359635166369
good : 0.0359010016112
great : 0.0357640971047
buds : 0.0356602998846
Topic: 3
good : 0.230727493379
factory : 0.208291807144
burger : 0.177097692598
really : 0.0555881046606
great : 0.0551708654952
buds : 0.0547565777915
ordered : 0.0546693855069
burgers : 0.0546210430498
patty : 0.0545972804221
chicken : 0.0544797499529
Topic: 4
burger : 0.209514037274
great : 0.186637285126
really : 0.176154327442
buds : 0.128997042043
patty : 0.0708496206861
burgers : 0.0706371396771
factory : 0.0656170434587
ordered : 0.0306955312694
good : 0.0304831707581
chicken : 0.0304148022652
