Topic: 0
gino : 0.2439900004
pizza : 0.143861370237
place : 0.136688922819
sat : 0.132979407846
good : 0.110862080556
pretty : 0.0971632792634
just : 0.0601103907789
nice : 0.0261351942285
food : 0.0245517884392
owner : 0.0236575654317
Topic: 1
food : 0.390461424304
place : 0.116559780279
good : 0.100778619818
just : 0.0982722925245
nice : 0.0973515533254
pizza : 0.0888156560587
gino : 0.0274016501456
pretty : 0.0271562114801
owner : 0.0267411033026
sat : 0.0264617087632
Topic: 2
pizza : 0.348508101268
owner : 0.151022788771
pretty : 0.116730968863
just : 0.100904638899
sat : 0.0717131031603
gino : 0.0714774018849
place : 0.0635861050895
good : 0.0483246627104
nice : 0.0141109678859
food : 0.013621261467
Topic: 3
good : 0.268788311067
just : 0.201494758671
food : 0.156406915227
nice : 0.139397291259
place : 0.120841925379
pizza : 0.024169825068
gino : 0.022905927863
pretty : 0.022151584632
sat : 0.0220696370421
owner : 0.0217738237912
Topic: 4
nice : 0.418299985897
good : 0.111193082708
pizza : 0.0965445201726
pretty : 0.0776013083039
sat : 0.0766034929788
owner : 0.0760827157626
gino : 0.074799804279
place : 0.0231689377145
just : 0.022857945344
food : 0.0228482068394
