Topic: 0
like : 0.332438396147
service : 0.176209429097
ritz : 0.174035417444
time : 0.0594271288371
high : 0.0590366535925
tea : 0.0577097461101
great : 0.0566535589035
nice : 0.0520070368024
room : 0.0166281727442
hotel : 0.0158544603223
Topic: 1
service : 0.156728130051
high : 0.153803056615
nice : 0.140802251425
room : 0.135265544168
great : 0.128235228641
tea : 0.119292576067
like : 0.0861516290008
ritz : 0.0449186896487
time : 0.0225075677161
hotel : 0.0122953266688
Topic: 2
tea : 0.237459157258
hotel : 0.186336162076
time : 0.179436834237
like : 0.103617928326
ritz : 0.0654107545693
high : 0.0623211841798
nice : 0.0587837854968
service : 0.05378101951
great : 0.0315493038106
room : 0.0213038705366
Topic: 3
ritz : 0.223460891841
great : 0.203244783897
service : 0.188754367581
hotel : 0.173526898697
room : 0.0919383975183
like : 0.0388869973789
nice : 0.0376562615317
tea : 0.0144973568326
high : 0.0141838873523
time : 0.0138501573705
Topic: 4
room : 0.424636590037
like : 0.225475894805
time : 0.0983326539341
service : 0.0376056064349
tea : 0.0372449768566
great : 0.0367505774675
ritz : 0.036525879121
hotel : 0.0349159420159
nice : 0.0344878783093
high : 0.0340240010186
