Topic: 0
movie : 0.261351781479
experience : 0.18917334442
good : 0.160681470417
home : 0.0567610922764
like : 0.0558871795473
clean : 0.0556139270515
town : 0.0553569296746
century : 0.0551766733475
lines : 0.0550451603415
saw : 0.0549524414457
Topic: 1
experience : 0.159957013238
movie : 0.138377193262
saw : 0.1302078872
like : 0.113775945126
good : 0.0975533137874
clean : 0.0947589988843
century : 0.0827138581701
home : 0.0755175378833
town : 0.0741500830704
lines : 0.032988169378
Topic: 2
lines : 0.15242654932
like : 0.142344736091
town : 0.142252987488
clean : 0.133811892442
movie : 0.122058569044
good : 0.12167093798
home : 0.0475460459017
experience : 0.0466878390194
century : 0.0457838084293
saw : 0.0454166342847
Topic: 3
home : 0.308699915257
good : 0.206670204046
century : 0.13850076752
town : 0.128510542705
movie : 0.03733376164
experience : 0.0365529524503
clean : 0.0363739556602
like : 0.0361283766771
lines : 0.0356485103721
saw : 0.0355810136724
Topic: 4
clean : 0.182966774125
movie : 0.159130940935
lines : 0.156645179629
like : 0.119950570072
good : 0.111483522016
saw : 0.0624543525676
town : 0.060278647879
century : 0.0597232557977
experience : 0.0572955759446
home : 0.0300711810335
