Topic: 0
prime : 0.202737791182
rib : 0.199525825355
like : 0.191210679649
service : 0.116260677491
just : 0.10293467636
food : 0.0766009553751
price : 0.0613090108578
good : 0.0228794102216
place : 0.0178307594639
really : 0.00871021404462
Topic: 1
place : 0.304995025893
good : 0.131620614439
like : 0.124431304859
rib : 0.112517476874
prime : 0.108366034985
price : 0.0720647600876
just : 0.0638409521003
really : 0.0547397581162
service : 0.0141349511321
food : 0.013289121513
Topic: 2
really : 0.334770682279
service : 0.181371772906
like : 0.167686040573
price : 0.107457563579
good : 0.0452477913075
place : 0.0449600364149
rib : 0.0407266539156
prime : 0.0399864529918
just : 0.0195905382568
food : 0.018202467776
Topic: 3
good : 0.249862964877
just : 0.185570024327
price : 0.125212687344
food : 0.10467658386
service : 0.0730779221484
rib : 0.0666188606052
prime : 0.0666108603824
place : 0.0542536153713
like : 0.045251399888
really : 0.0288650811974
Topic: 4
rib : 0.229452751889
prime : 0.229043630171
really : 0.147370635037
food : 0.11358689669
service : 0.0711118775525
good : 0.0602617425988
place : 0.0459700071353
like : 0.0440663661475
just : 0.0435698597153
price : 0.0155662330638
