Topic: 0
wasn : 0.186414054584
areas : 0.186162957115
place : 0.158318057014
play : 0.150592327408
kids : 0.0551718904791
area : 0.0546828182025
ok : 0.0533309437814
blast : 0.0522708688598
food : 0.0515853232782
fun : 0.0514707592781
Topic: 1
play : 0.216530913896
place : 0.207459028905
ok : 0.13842235076
kids : 0.135241202025
food : 0.10446376686
area : 0.0569774107838
areas : 0.0492563652269
fun : 0.0478320648726
blast : 0.0222309017148
wasn : 0.0215859949562
Topic: 2
area : 0.309124472103
play : 0.197686444227
kids : 0.127905693907
areas : 0.104385892358
place : 0.0861855874154
food : 0.0478689610692
blast : 0.0475531309112
wasn : 0.0339736545893
fun : 0.0305055459941
ok : 0.0148106174256
Topic: 3
ok : 0.270203949191
food : 0.196225671205
place : 0.144462823615
kids : 0.0938017081436
fun : 0.0798741695639
play : 0.0657663865219
wasn : 0.0618044484593
area : 0.0493760303717
blast : 0.0197268311286
areas : 0.0187579818003
Topic: 4
kids : 0.327258896259
blast : 0.308140301388
fun : 0.151068761257
wasn : 0.0639315729562
play : 0.0257228683831
ok : 0.0252633239504
place : 0.0252100091052
area : 0.0251913238709
food : 0.0243236971387
areas : 0.0238892456914
