Topic: 0
place : 0.481561876535
delivery : 0.136219639299
pizza : 0.0495194491424
order : 0.0479958804705
ordered : 0.0478288892184
just : 0.0476093181555
service : 0.0474253578562
customer : 0.0474156697751
phone : 0.0472750049873
asked : 0.0471489145607
Topic: 1
pizza : 0.277601049654
service : 0.140141760947
ordered : 0.137932251745
customer : 0.0877446967643
place : 0.0838600946993
just : 0.0834278968726
phone : 0.083115047064
order : 0.0357033253361
delivery : 0.0355742673266
asked : 0.0348996095907
Topic: 2
order : 0.200057105069
delivery : 0.136792819486
just : 0.126412095542
pizza : 0.112866364785
ordered : 0.111546925931
place : 0.101508317096
asked : 0.0812164779405
phone : 0.055848061871
service : 0.0369405214208
customer : 0.0368113108596
Topic: 3
place : 0.104790867892
pizza : 0.103086713672
order : 0.100524399129
delivery : 0.0996477281882
just : 0.099307273672
ordered : 0.0990327801782
service : 0.098810361801
phone : 0.0985400958597
asked : 0.0983679700446
customer : 0.0978918095636
Topic: 4
order : 0.168289493132
pizza : 0.152703578004
customer : 0.141724654396
phone : 0.133991708813
service : 0.103909079204
asked : 0.0970381387273
place : 0.0882642492861
just : 0.0608928237303
delivery : 0.0267695799192
ordered : 0.0264166947878
