Topic: 0
eat : 0.40939544452
don : 0.16706756758
time : 0.110161547309
place : 0.0949848333625
ordered : 0.0661299243159
order : 0.0574542391727
sushi : 0.0266229924417
rolls : 0.0233243989742
service : 0.0232982352001
took : 0.0215608171233
Topic: 1
time : 0.244730814002
service : 0.160901972677
eat : 0.141348794437
order : 0.132753601732
sushi : 0.113584991732
ordered : 0.0751291226079
place : 0.0683768428597
took : 0.0395360334169
rolls : 0.0121037056059
don : 0.0115341209294
Topic: 2
sushi : 0.380311295092
place : 0.14657979561
rolls : 0.107566566026
service : 0.1027750646
time : 0.078026426435
order : 0.0723216766525
don : 0.0347007135763
took : 0.0309448726314
eat : 0.030192690893
ordered : 0.0165808984836
Topic: 3
rolls : 0.258115332877
sushi : 0.164570453771
order : 0.162518409676
ordered : 0.0978433810659
eat : 0.0975311632
place : 0.0770107986862
took : 0.0499496894482
time : 0.0483732785299
service : 0.0228929679757
don : 0.0211945247702
Topic: 4
order : 0.231192298007
rolls : 0.14405442364
took : 0.131768873952
don : 0.116920673183
service : 0.113419306274
ordered : 0.108895046824
sushi : 0.0809154455893
place : 0.0293630200481
time : 0.0217849209854
eat : 0.0216859914978
