Topic: 0
good : 0.19302406221
time : 0.155452380291
great : 0.13663394481
pizza : 0.108201840893
recommend : 0.0868170170318
happy : 0.0815823619081
hour : 0.0812148115933
food : 0.0748719233184
place : 0.0411294184957
beer : 0.0410722394498
Topic: 1
beer : 0.271701947166
good : 0.135007006651
pizza : 0.122010305143
happy : 0.0875527254948
hour : 0.0874709802013
place : 0.0830010012659
food : 0.0790034742858
great : 0.0741379114788
recommend : 0.0305953638706
time : 0.0295192844426
Topic: 2
hour : 0.248649794872
happy : 0.248562796843
time : 0.144295329819
recommend : 0.109577873788
great : 0.0968884753531
pizza : 0.0310041256498
good : 0.0306418216405
place : 0.0304765386803
beer : 0.0302730437267
food : 0.0296301996283
Topic: 3
pizza : 0.25192037149
good : 0.196679674019
great : 0.169450958706
food : 0.149061441935
beer : 0.0892908416941
time : 0.0437383915478
place : 0.0416794809264
recommend : 0.0197529897525
hour : 0.0192694399221
happy : 0.0191564100065
Topic: 4
place : 0.307363766127
recommend : 0.183734617454
great : 0.166669522242
beer : 0.0933690291303
food : 0.0734927870714
pizza : 0.0689897481757
good : 0.0503982663257
hour : 0.0188303125659
happy : 0.0186102003161
time : 0.0185417505917
