Topic: 0
silverton : 0.393434795631
vegas : 0.174436622972
like : 0.156971787992
room : 0.0440659674263
staff : 0.0390084928662
went : 0.0386671313153
place : 0.038636250812
time : 0.0383223833832
service : 0.0383060882872
bar : 0.0381504793155
Topic: 1
bar : 0.209268917691
staff : 0.16757338047
went : 0.156741398358
like : 0.14466841201
silverton : 0.100274208777
vegas : 0.0932354789893
time : 0.0412355925257
place : 0.0407717782704
room : 0.024920508355
service : 0.0213103245532
Topic: 2
silverton : 0.25099362865
time : 0.204102591006
staff : 0.189339723578
went : 0.11290716366
like : 0.0793967203032
service : 0.0568762820157
room : 0.0301543690997
vegas : 0.0261409169912
bar : 0.0251259314047
place : 0.024962673292
Topic: 3
vegas : 0.321147753165
bar : 0.173446612675
service : 0.172866668853
time : 0.0779846234815
place : 0.0693956209951
went : 0.0688793959298
room : 0.0317496496141
silverton : 0.0292674514299
like : 0.0277195524123
staff : 0.0275426714454
Topic: 4
room : 0.463840041891
like : 0.135265734505
place : 0.135239815887
service : 0.0769304619791
time : 0.0538539636713
went : 0.0420071034571
staff : 0.0355417603159
silverton : 0.0336044478899
vegas : 0.0121765108308
bar : 0.0115401595733
