Topic: 0
rice : 0.220631677987
good : 0.220031789547
chicken : 0.153458309921
great : 0.117365989148
bbq : 0.0946807091916
thai : 0.0897205014999
vegas : 0.0517650970358
place : 0.0183884790716
food : 0.0170210544464
restaurant : 0.0169363921523
Topic: 1
chicken : 0.236603244553
vegas : 0.165039491339
good : 0.157343208146
restaurant : 0.135196955126
thai : 0.100521997604
rice : 0.0794020380868
place : 0.0656105158008
food : 0.0206581869542
bbq : 0.0205767524267
great : 0.0190476099636
Topic: 2
food : 0.264217704967
place : 0.196944519555
great : 0.145383124319
thai : 0.090263027334
restaurant : 0.0789440668176
chicken : 0.0648524477579
bbq : 0.0606738240535
good : 0.0414256392773
rice : 0.0380675895736
vegas : 0.0192280563458
Topic: 3
thai : 0.313341112822
vegas : 0.12985387628
place : 0.116699005555
bbq : 0.102370637945
restaurant : 0.0617852247751
chicken : 0.06114226723
great : 0.0600476573395
rice : 0.0575860268075
good : 0.0544277869637
food : 0.0427464042825
Topic: 4
bbq : 0.26120570362
good : 0.21461589352
restaurant : 0.128147584957
chicken : 0.106422587331
thai : 0.0970242500023
rice : 0.0474739994582
food : 0.0450267914667
vegas : 0.0411752362298
place : 0.0403782718253
great : 0.0185296815896
