Topic: 0
worst : 0.287727018804
sauce : 0.117287664489
pretty : 0.117136256732
like : 0.116810341746
egg : 0.108194523121
ordered : 0.101194581615
place : 0.0387868793904
order : 0.0380176739335
tasted : 0.0374621626262
pork : 0.0373828975412
Topic: 1
order : 0.218263654082
worst : 0.200803273021
place : 0.200463956954
ordered : 0.0550220891167
egg : 0.0545661635042
pretty : 0.0543999142276
like : 0.0542435500578
pork : 0.0541870134244
tasted : 0.0540638137076
sauce : 0.0539865719048
Topic: 2
place : 0.102785549203
worst : 0.102655784748
order : 0.100250134029
sauce : 0.0994716433297
ordered : 0.0994391332512
egg : 0.0994197310732
pretty : 0.0992681980193
tasted : 0.0990794488475
pork : 0.0989069656521
like : 0.0987234118465
Topic: 3
place : 0.136609580556
tasted : 0.124183763108
pork : 0.124113328922
egg : 0.112455534309
like : 0.108175842343
ordered : 0.102837929111
pretty : 0.0942594696958
sauce : 0.0877972905382
order : 0.0580297804103
worst : 0.0515374810069
Topic: 4
place : 0.274675670333
order : 0.178924549272
ordered : 0.154464117949
worst : 0.0573104907351
pretty : 0.0560399076088
pork : 0.0558401437199
egg : 0.0558229577468
sauce : 0.0556942954709
like : 0.0556869365697
tasted : 0.055540930595
