Topic: 0
tee : 0.338765285859
mexican : 0.146514926573
good : 0.134814037326
place : 0.113172879092
taco : 0.0749644817134
just : 0.0721507004278
salsa : 0.0407282863851
bar : 0.0406606979144
better : 0.0241666809561
service : 0.014062023754
Topic: 1
service : 0.357378203171
salsa : 0.325947493448
mexican : 0.0684612026378
place : 0.0553671169039
bar : 0.0484733815496
just : 0.0465002642011
taco : 0.0445898634254
good : 0.0181461963819
tee : 0.017986122133
better : 0.0171501561479
Topic: 2
place : 0.280141372178
taco : 0.186561793982
better : 0.150591759321
just : 0.115584354645
good : 0.114169682575
bar : 0.0436282495167
service : 0.0324467633713
mexican : 0.028105579822
tee : 0.0280503862296
salsa : 0.0207200583589
Topic: 3
mexican : 0.393853759147
place : 0.126190498704
taco : 0.0918147786699
salsa : 0.0760979859984
just : 0.0681659442015
bar : 0.0661542523855
service : 0.0622166045368
good : 0.0600814892256
better : 0.0429793421222
tee : 0.0124453450088
Topic: 4
bar : 0.519926593
service : 0.122324795951
just : 0.114072959605
good : 0.0654019814125
place : 0.0315390831574
mexican : 0.0305102072858
salsa : 0.0298782710659
taco : 0.0293102148353
tee : 0.0292262660615
better : 0.027809627626
