Topic: 0
food : 0.394135994184
fried : 0.195266995973
chicken : 0.115822771763
ordered : 0.0706420313831
good : 0.0380546843034
little : 0.0375612736087
express : 0.0373244660229
delivery : 0.0371948836011
got : 0.0370374904074
dinner : 0.0369594087537
Topic: 1
food : 0.105397989484
good : 0.101131376563
little : 0.100576917426
fried : 0.100078384519
express : 0.0993022985234
chicken : 0.0992301026809
delivery : 0.0989389944924
ordered : 0.0986779592579
got : 0.0984887954365
dinner : 0.098177181618
Topic: 2
food : 0.104685207876
good : 0.101806220434
fried : 0.100001002489
little : 0.099983286198
express : 0.0995208301668
chicken : 0.0991877381206
delivery : 0.0991302831734
ordered : 0.0988197835545
got : 0.0986246796073
dinner : 0.0982409683807
Topic: 3
good : 0.194231224804
express : 0.179593572561
fried : 0.130289646356
little : 0.128612121772
chicken : 0.0793929404172
got : 0.0792300581033
delivery : 0.0542446753146
dinner : 0.0541731887385
ordered : 0.0505263758682
food : 0.0497061960651
Topic: 4
delivery : 0.206008415885
little : 0.127305218763
got : 0.126590059474
dinner : 0.126457728267
ordered : 0.115102053526
food : 0.108047200989
good : 0.0481239431205
fried : 0.0477308444615
express : 0.0474101006019
chicken : 0.0472244349123
