Topic: 0
service : 0.179379697452
food : 0.175479387103
ordered : 0.168716902691
waiter : 0.163284730968
table : 0.132648192585
tomato : 0.0657109162567
said : 0.051397895764
restaurant : 0.0211844425008
tapas : 0.0211138364925
good : 0.0210839981872
Topic: 1
tomato : 0.197868690232
ordered : 0.182643886283
waiter : 0.123368165952
tapas : 0.123178564802
restaurant : 0.1229447072
food : 0.0506928401956
table : 0.0505520326519
said : 0.0501184443166
service : 0.0493904068266
good : 0.0492422615398
Topic: 2
said : 0.367134205878
good : 0.175669948327
food : 0.151400383973
table : 0.0444453609718
ordered : 0.0440932611157
service : 0.0438239625283
waiter : 0.043814048824
tomato : 0.0433140491207
restaurant : 0.043196858837
tapas : 0.0431079204247
Topic: 3
restaurant : 0.178616158343
good : 0.1783021936
tapas : 0.177995893988
food : 0.154872767605
said : 0.0526005978668
table : 0.0520052602629
ordered : 0.05199731331
service : 0.0515173768397
waiter : 0.0511894511579
tomato : 0.0509029870276
Topic: 4
table : 0.218853364913
tapas : 0.133639548497
tomato : 0.133421839382
restaurant : 0.133151507312
ordered : 0.0955133398977
service : 0.0704065340943
good : 0.0700634993289
said : 0.0674606682824
food : 0.0391638034215
waiter : 0.0383258948711
