Topic: 0
meal : 0.221705806463
good : 0.180865388826
bisque : 0.172263746952
great : 0.137245234119
lobster : 0.0991079304696
just : 0.0577610165877
delicious : 0.0533204950346
service : 0.0453792281787
place : 0.0242935294679
food : 0.00805762390222
Topic: 1
place : 0.389875960751
good : 0.140797997092
lobster : 0.127876045877
meal : 0.105175550121
food : 0.0842970619801
bisque : 0.0540723146635
just : 0.0529913388016
delicious : 0.0259821733506
service : 0.00974972114879
great : 0.00918183621464
Topic: 2
food : 0.225641185103
delicious : 0.221411725413
place : 0.16467658417
great : 0.13094986913
good : 0.0807738906061
lobster : 0.059501561279
service : 0.053580977349
bisque : 0.0265726522337
meal : 0.025201558065
just : 0.0116899966514
Topic: 3
service : 0.325785134272
just : 0.185834809863
great : 0.17517080256
place : 0.0861007903555
food : 0.0767650146838
lobster : 0.0535727731421
meal : 0.0419825349319
bisque : 0.0237603809081
delicious : 0.022977902779
good : 0.00804985650376
Topic: 4
food : 0.244204331398
just : 0.209475580268
delicious : 0.134569548849
lobster : 0.130769765703
bisque : 0.0972195006317
meal : 0.0688022553624
service : 0.0579107227835
good : 0.0242017709818
great : 0.0233133647899
place : 0.00953315923123
