Topic: 0
really : 0.26556118225
bar : 0.210573588843
place : 0.198041117194
just : 0.0472465608362
good : 0.0469365323018
like : 0.0468568674824
salad : 0.046806133016
ordered : 0.0460632063977
entrees : 0.0460215355555
medium : 0.0458932761244
Topic: 1
place : 0.10670953268
really : 0.101383934426
good : 0.100087824871
bar : 0.0998835988917
just : 0.0998207244567
salad : 0.0994409500456
like : 0.0991167618914
entrees : 0.0981437598706
ordered : 0.097723046945
medium : 0.0976898659217
Topic: 2
place : 0.34766952157
just : 0.228200745805
like : 0.120063184795
good : 0.110426670567
really : 0.0328481272792
salad : 0.0326120325146
bar : 0.0324020332127
medium : 0.0319471293511
ordered : 0.0319277665457
entrees : 0.0319027883594
Topic: 3
place : 0.206760818078
like : 0.176769260194
really : 0.127231650961
just : 0.117641030057
good : 0.117161029827
salad : 0.109280193225
bar : 0.0367217896443
entrees : 0.0361747238264
medium : 0.03616883415
ordered : 0.036090670037
Topic: 4
salad : 0.16387791285
good : 0.142519830852
bar : 0.137116557318
medium : 0.134342192087
ordered : 0.126703691874
entrees : 0.126612052579
really : 0.0500227429108
just : 0.0495384660782
like : 0.0495028176816
place : 0.0197637357701
