Topic: 0
gyros : 0.208626138949
just : 0.174578994662
jay : 0.129172624241
like : 0.128090626464
greek : 0.118505722863
order : 0.0786160920499
food : 0.0743288051469
time : 0.0305790371013
place : 0.0287649706093
lunch : 0.0287369879141
Topic: 1
time : 0.324453733263
greek : 0.147397408711
place : 0.144627201526
food : 0.108425251594
jay : 0.0739928273871
gyros : 0.0709933232119
order : 0.0331697870996
just : 0.0329056947435
lunch : 0.0321197884593
like : 0.0319149840046
Topic: 2
time : 0.153219625926
gyros : 0.144192184535
lunch : 0.120818415115
like : 0.120172933858
place : 0.119961018198
food : 0.103629729016
jay : 0.0771328275615
order : 0.0680965345202
just : 0.0677229966388
greek : 0.0250537346312
Topic: 3
order : 0.221880243801
greek : 0.204911199762
lunch : 0.20053502091
place : 0.0936092622557
food : 0.0881198634918
jay : 0.0805714237719
time : 0.0283022955363
just : 0.0276050581369
gyros : 0.0273483184345
like : 0.0271173139003
Topic: 4
just : 0.340413287572
like : 0.154405659819
time : 0.0649546745557
greek : 0.0646963818902
place : 0.063030919036
gyros : 0.0629721152586
order : 0.0627518076845
jay : 0.0624662968509
lunch : 0.062377565387
food : 0.0619312919456
