Topic: 0
place : 0.222895639028
lunch : 0.198016735663
cafe : 0.129002437116
lamb : 0.11861252588
plate : 0.109499955949
food : 0.081370176904
cash : 0.0744793287268
great : 0.0406552171435
cheap : 0.0129650114518
hummus : 0.0125029721376
Topic: 1
cheap : 0.24834381623
hummus : 0.183408979569
place : 0.159422217655
cash : 0.114077309815
lamb : 0.0773871171191
lunch : 0.0532474712961
food : 0.0525418784188
cafe : 0.0472537820553
plate : 0.045453349193
great : 0.0188640786482
Topic: 2
food : 0.274356729295
plate : 0.172738957019
lamb : 0.167125698916
great : 0.147726738536
cash : 0.0791058834299
hummus : 0.0491247294841
cafe : 0.0462565736206
cheap : 0.0264261937651
lunch : 0.0241593488294
place : 0.0129791471049
Topic: 3
cafe : 0.208759897985
hummus : 0.151936021153
lunch : 0.123633499865
cash : 0.109797858148
place : 0.0995899630852
food : 0.0992124373849
great : 0.0841829675352
plate : 0.0640323026029
lamb : 0.0456627196991
cheap : 0.0131923325413
Topic: 4
cheap : 0.21405841787
great : 0.178609864726
lunch : 0.166565476784
plate : 0.0988104599175
food : 0.0899728717358
place : 0.0797414628381
cash : 0.0733987611363
hummus : 0.0469322032524
cafe : 0.0393044608693
lamb : 0.0126060208707
