Topic: 0
good : 0.164028484936
food : 0.160942561345
did : 0.1408653016
place : 0.138902759939
bartender : 0.130547190374
said : 0.120456439953
probably : 0.0484609489778
just : 0.0451440055058
management : 0.0257150661887
going : 0.0249372411807
Topic: 1
just : 0.340904472699
management : 0.160243530802
did : 0.106526984758
place : 0.102064944093
said : 0.0888887133276
probably : 0.0888482797032
bartender : 0.0284695092886
going : 0.0284315249868
food : 0.0279472281038
good : 0.0276748122374
Topic: 2
management : 0.278110499926
place : 0.255389043173
going : 0.0803425127017
bartender : 0.075656202729
just : 0.0720714218078
food : 0.0715262590023
did : 0.0714964156604
said : 0.0319052225323
probably : 0.0318644452944
good : 0.0316379771731
Topic: 3
bartender : 0.384354853601
just : 0.0702089872891
management : 0.0701857780469
place : 0.070078774339
going : 0.0690424955973
said : 0.0675522767686
food : 0.0675304114703
probably : 0.0673625831847
did : 0.0669930755014
good : 0.0666907642015
Topic: 4
going : 0.291738911291
probably : 0.156600872348
food : 0.13592876285
said : 0.133224118015
place : 0.111408050016
management : 0.0350837062303
bartender : 0.0343536699365
just : 0.0342953027958
did : 0.0339627610221
good : 0.0334038454947
