Topic: 0
casino : 0.328633004785
red : 0.178353780528
rock : 0.176437048691
place : 0.102052856981
strip : 0.0899689022598
nice : 0.0508552502843
good : 0.0238661395916
hotel : 0.0214929257776
pool : 0.020296103763
room : 0.00804398733875
Topic: 1
strip : 0.310280907707
place : 0.298046797249
pool : 0.0798637351035
good : 0.0793822416264
hotel : 0.0677794766262
casino : 0.0466410935309
nice : 0.0455008290598
rock : 0.0270013930837
red : 0.0264544802066
room : 0.0190490458076
Topic: 2
room : 0.272639134004
nice : 0.271517831859
pool : 0.139476860697
place : 0.078161597508
good : 0.0645589065496
hotel : 0.0641602680669
casino : 0.0467512507095
strip : 0.0462781652541
red : 0.00828322064941
rock : 0.00817276470286
Topic: 3
room : 0.225226534784
pool : 0.165677873987
rock : 0.133182005459
red : 0.116571038554
good : 0.0991968227439
hotel : 0.0971835216217
place : 0.0818745861295
nice : 0.0609451975463
strip : 0.0138233688619
casino : 0.0063190503131
Topic: 4
good : 0.283464579019
hotel : 0.221597514478
casino : 0.124509633214
red : 0.101426375834
rock : 0.0830954737318
pool : 0.0529645074492
nice : 0.0520877295516
place : 0.0327438704545
strip : 0.0259068235275
room : 0.0222034927396
