Topic: 0
bread : 0.197288852021
fresh : 0.197074576553
italian : 0.122917209695
salad : 0.122909764286
food : 0.111034677328
experience : 0.0503934848031
lot : 0.0497357305964
hostess : 0.049609696154
pasta : 0.0495503168361
good : 0.0494856917267
Topic: 1
food : 0.258404814058
good : 0.177502675016
pasta : 0.177058155082
experience : 0.0557985396303
fresh : 0.0556407069726
lot : 0.0554150055779
hostess : 0.0551658283778
bread : 0.055155324308
salad : 0.0549778767426
italian : 0.054881074235
Topic: 2
experience : 0.100750193708
bread : 0.100704388975
food : 0.100544621375
fresh : 0.100357961368
good : 0.0998715944476
hostess : 0.0997561497031
pasta : 0.0997415275885
lot : 0.0996665055086
italian : 0.0994741078686
salad : 0.0991329494568
Topic: 3
lot : 0.154248885326
experience : 0.153267035166
hostess : 0.137799088463
good : 0.103992985283
fresh : 0.0990262306995
bread : 0.0990091446936
pasta : 0.0648320157755
italian : 0.0646359827727
salad : 0.064635128952
food : 0.0585535028684
Topic: 4
food : 0.1006579244
experience : 0.100511212415
bread : 0.100401674036
fresh : 0.10023609706
pasta : 0.100057236146
lot : 0.0998550646407
good : 0.0998397173224
hostess : 0.0995956839167
salad : 0.0995149174558
italian : 0.0993304726072
