Topic: 0
good : 0.347892253294
place : 0.203694831749
great : 0.126427466095
food : 0.0862748677349
selection : 0.0559501459511
staff : 0.0507892824511
patio : 0.04932960978
hour : 0.0338330349898
happy : 0.0337815571472
just : 0.0120269508081
Topic: 1
place : 0.309503657175
just : 0.198757634233
staff : 0.116051384463
great : 0.0998837950498
selection : 0.0966075879506
food : 0.0533134845171
hour : 0.0371298555996
happy : 0.0369018851128
patio : 0.0367970197464
good : 0.0150536961531
Topic: 2
place : 0.258298681465
selection : 0.252023208002
food : 0.158122304718
patio : 0.0744831156618
just : 0.0689142919894
great : 0.062432544042
staff : 0.0608610695344
good : 0.0222837139019
hour : 0.0214508541395
happy : 0.0211302165456
Topic: 3
great : 0.256249020715
food : 0.23863358679
patio : 0.112718159141
just : 0.099556476989
selection : 0.0932583098297
place : 0.0758289348144
staff : 0.0702609767695
hour : 0.0217624580283
happy : 0.0214748890001
good : 0.0102571879231
Topic: 4
happy : 0.241591197735
hour : 0.24089421281
place : 0.129378747253
patio : 0.110363395652
great : 0.104604783442
good : 0.0591017551082
staff : 0.0519130984775
selection : 0.0402214646774
food : 0.0112243469942
just : 0.0107069978499
