Topic: 0
food : 0.334934790424
good : 0.16339879566
place : 0.155579525265
great : 0.12007075888
salsa : 0.0822929750361
service : 0.0502039935869
al : 0.0295617295728
ajo : 0.0290601969139
chips : 0.0250534789665
taco : 0.00984375569519
Topic: 1
service : 0.259644300222
great : 0.227302640134
place : 0.110906445355
food : 0.0804595515781
good : 0.0709500245844
al : 0.05992712395
salsa : 0.0588217952397
ajo : 0.0549723160395
taco : 0.0519591372729
chips : 0.0250566656239
Topic: 2
taco : 0.445125614546
food : 0.145012118551
great : 0.137137769214
good : 0.0866488187106
service : 0.0587790378606
salsa : 0.0278762125306
place : 0.0254533945299
ajo : 0.0250085725224
al : 0.024757898999
chips : 0.0242005625363
Topic: 3
al : 0.242661012268
ajo : 0.240714080454
taco : 0.0946737904996
place : 0.0823932883939
good : 0.0764840695325
salsa : 0.0664132243664
food : 0.0571248280898
service : 0.0510813040146
great : 0.0449418989118
chips : 0.0435125034702
Topic: 4
salsa : 0.317921185491
chips : 0.214684307034
good : 0.181678642078
taco : 0.0607237013347
service : 0.0575032515427
great : 0.0477466447758
ajo : 0.0458763247397
place : 0.0343129219946
al : 0.0282654520441
food : 0.0112875689653
