Topic: 0
chips : 0.216727101462
salsa : 0.187310434724
good : 0.171100095105
margaritas : 0.145120084571
great : 0.0698396634673
food : 0.0609971146801
patio : 0.0497015618707
nice : 0.0414827060002
just : 0.0312354438093
place : 0.0264857943097
Topic: 1
margaritas : 0.270220412882
food : 0.198213476683
just : 0.169905937826
nice : 0.127946763841
salsa : 0.100266995549
good : 0.0316206661544
great : 0.0265922899235
chips : 0.0256943522302
patio : 0.0251214784902
place : 0.02441762642
Topic: 2
great : 0.196646921403
good : 0.196202850517
nice : 0.183943104895
just : 0.090036696274
chips : 0.086908725868
food : 0.0736076093395
place : 0.0734478988509
salsa : 0.0649392158568
margaritas : 0.0171377014689
patio : 0.0171292755262
Topic: 3
food : 0.291656797174
good : 0.232227539302
just : 0.219379136298
great : 0.064734485627
chips : 0.048999959539
place : 0.0440405921503
nice : 0.0436005745103
patio : 0.0258367450614
salsa : 0.0202946852104
margaritas : 0.00922948512796
Topic: 4
patio : 0.264832189102
place : 0.220659759681
nice : 0.138735184262
good : 0.124109902899
great : 0.115224515791
food : 0.0618053935165
just : 0.0227770463382
margaritas : 0.0220869932886
chips : 0.0151364051429
salsa : 0.014632609979
