Topic: 0
chicken : 0.105401197549
good : 0.104095925845
bad : 0.103723921156
water : 0.101927480753
beef : 0.101800627783
chinese : 0.097112976687
better : 0.0970564850303
place : 0.0966836654511
prices : 0.096263435099
clean : 0.0959342846469
Topic: 1
prices : 0.214201515543
chinese : 0.184674798615
clean : 0.14483132338
place : 0.135770841451
water : 0.0874039742428
good : 0.0795026633397
better : 0.0707055612095
bad : 0.0279580623839
chicken : 0.0277852682997
beef : 0.0271659915356
Topic: 2
chicken : 0.33634659524
better : 0.151092726715
place : 0.142252362241
chinese : 0.0949430210039
good : 0.0780271807232
clean : 0.0600943897301
water : 0.0566323976655
bad : 0.0277748768214
beef : 0.0269046254181
prices : 0.0259318244421
Topic: 3
good : 0.317229952633
bad : 0.217282698839
beef : 0.19240572432
water : 0.18644135495
chicken : 0.0153577931527
better : 0.0143290069138
chinese : 0.0142979532715
place : 0.0142813428274
prices : 0.0142295629289
clean : 0.0141446101643
Topic: 4
chicken : 0.384727444143
good : 0.0736581320205
bad : 0.0697938085454
water : 0.0695855030243
beef : 0.0688445043086
place : 0.0670338163065
chinese : 0.0668973953197
prices : 0.0666427174399
clean : 0.0664222356315
better : 0.0663944432604
