Topic: 0
reviews : 0.217802633532
just : 0.16058573168
say : 0.142849801245
going : 0.124794887023
10 : 0.11120197838
business : 0.0984138151475
said : 0.0363018165949
told : 0.0361569858413
bad : 0.0359502815579
restaurant : 0.0359420689983
Topic: 1
say : 0.101139936937
just : 0.100828613233
told : 0.100430052742
business : 0.100190032524
said : 0.100097938157
reviews : 0.100020564565
going : 0.0997695403122
bad : 0.0992614530715
10 : 0.0992127656402
restaurant : 0.099049102818
Topic: 2
told : 0.166183505467
say : 0.141352178532
said : 0.139382508687
business : 0.123324563944
bad : 0.122148214962
restaurant : 0.0859701884951
just : 0.0782151621315
going : 0.0772458136753
reviews : 0.03324741787
10 : 0.0329304462361
Topic: 3
just : 0.100755816969
say : 0.10060903186
told : 0.100569270443
reviews : 0.100388356885
business : 0.100336165963
said : 0.0999991358506
going : 0.0997513627988
bad : 0.0993662932267
10 : 0.0991209018722
restaurant : 0.0991036641312
Topic: 4
said : 0.16943509169
told : 0.148415931136
business : 0.148376451319
just : 0.113809930107
restaurant : 0.0859403165633
10 : 0.0858621684143
going : 0.0791770962278
bad : 0.0789260289554
say : 0.0450930529305
reviews : 0.044963932656
