Topic: 0
time : 0.204155901618
took : 0.172529751322
service : 0.125618421009
told : 0.11956720619
order : 0.109936263384
place : 0.0871419743127
sushi : 0.0777986574984
food : 0.0357958551082
worst : 0.0339739186567
came : 0.0334820509011
Topic: 1
sushi : 0.37732793072
service : 0.175847657775
food : 0.107638982526
took : 0.0823667075028
order : 0.0788274067227
came : 0.0517881266409
time : 0.0503438484338
told : 0.0317034170648
place : 0.030197025844
worst : 0.0139588967698
Topic: 2
time : 0.167312607729
food : 0.131539853182
sushi : 0.120032409145
place : 0.114991618614
came : 0.109379275197
service : 0.105628639049
order : 0.0934824176673
told : 0.0778970547317
worst : 0.0631670237681
took : 0.0165691009174
Topic: 3
worst : 0.205020054554
food : 0.172930023058
sushi : 0.169750959438
told : 0.114242774
service : 0.113531757669
time : 0.106869724062
order : 0.0306650570334
place : 0.0292088096497
came : 0.0289668077908
took : 0.0288140327449
Topic: 4
order : 0.173840668848
food : 0.145699373719
place : 0.141490775018
service : 0.110113247982
took : 0.0903872610314
came : 0.0858474448153
told : 0.0790778304349
worst : 0.070204802779
sushi : 0.0580919719057
time : 0.045246623468
