Topic: 0
casino : 0.286328021544
pass : 0.176991772218
railroad : 0.176463020939
school : 0.0688934093975
good : 0.0677301342222
like : 0.0638627409964
old : 0.0624918652691
way : 0.0541406714952
place : 0.0217378569083
hotel : 0.0213605070094
Topic: 1
like : 0.270008756422
old : 0.159087392616
way : 0.128075092224
good : 0.124091267329
casino : 0.108027092413
hotel : 0.0709824608678
place : 0.0690410290592
pass : 0.0238556812135
railroad : 0.0236899628225
school : 0.0231412650339
Topic: 2
casino : 0.164474121553
railroad : 0.144093116308
pass : 0.143434936686
old : 0.12990011057
way : 0.127710398813
school : 0.110597645693
like : 0.0928981615836
place : 0.052872916128
good : 0.0176998555635
hotel : 0.0163187371012
Topic: 3
hotel : 0.288104199296
place : 0.163179182522
school : 0.125101058166
old : 0.111561185205
pass : 0.0831712883772
railroad : 0.0828510634434
like : 0.0644382303501
casino : 0.0396401237728
good : 0.0217162615894
way : 0.0202374072781
Topic: 4
good : 0.467898696075
place : 0.222490660441
like : 0.0989255864078
way : 0.0617825191182
casino : 0.0254142574475
railroad : 0.0249797070656
hotel : 0.0249273400184
pass : 0.0247906148543
old : 0.0246914930341
school : 0.0240991255381
