Topic: 0
amazing : 0.102316418545
ve : 0.101388771366
soup : 0.100989110127
want : 0.100940650314
egg : 0.100702340195
good : 0.10013370148
chicken : 0.100021934713
food : 0.0984598460247
shrimp : 0.0976376381488
special : 0.0974095890864
Topic: 1
want : 0.22193797169
ve : 0.221431527553
good : 0.206575528491
chicken : 0.115244840944
amazing : 0.0402461198521
soup : 0.0399181129863
egg : 0.0395651631637
food : 0.0385204141502
special : 0.0383229591341
shrimp : 0.0382373620358
Topic: 2
special : 0.163377145829
good : 0.151507978626
food : 0.150282479515
chicken : 0.140431692823
want : 0.105850913096
egg : 0.0991824793383
amazing : 0.048141155038
soup : 0.0479371487826
ve : 0.0471244679224
shrimp : 0.0461645390306
Topic: 3
amazing : 0.306608280269
soup : 0.154238657261
chicken : 0.113870124218
ve : 0.0899388010003
shrimp : 0.0889801965656
egg : 0.0827248494477
food : 0.0820770908208
good : 0.0275420690596
want : 0.0272604942283
special : 0.0267594371304
Topic: 4
egg : 0.216118310111
soup : 0.117490793749
shrimp : 0.116851318336
special : 0.116700035737
good : 0.108303307538
food : 0.107809791103
chicken : 0.101358388492
amazing : 0.0386605678858
ve : 0.0386525929117
want : 0.0380548941366
