Topic: 0
place : 0.17691545163
kaow : 0.159229598234
pin : 0.149101607242
ordered : 0.136234368493
service : 0.0804407224706
thai : 0.0718743405331
food : 0.0707060977798
ve : 0.0645322015384
just : 0.0631429964593
rice : 0.0278226156202
Topic: 1
rice : 0.382753003062
ordered : 0.152023079767
just : 0.139204094426
food : 0.0900649310575
thai : 0.0608908636304
kaow : 0.0410358430251
pin : 0.0409766271638
place : 0.0407851547128
service : 0.0394807227396
ve : 0.0127856804159
Topic: 2
service : 0.319051364352
food : 0.231310100327
just : 0.113300817287
ve : 0.0725934066518
pin : 0.0670841300566
kaow : 0.0668612462587
ordered : 0.0446814227142
thai : 0.0413625569959
place : 0.0220629029527
rice : 0.0216920524046
Topic: 3
thai : 0.368079985828
food : 0.182818988135
rice : 0.106873986642
service : 0.0678071918497
pin : 0.0655074278353
kaow : 0.0654541942171
just : 0.0501711238991
ordered : 0.0466651380057
ve : 0.0244786629336
place : 0.0221433006547
Topic: 4
place : 0.350693549318
ve : 0.235918824087
kaow : 0.0735023491031
pin : 0.0734041774589
food : 0.0629918612345
just : 0.0578882696456
ordered : 0.0481709716953
service : 0.0431953433993
thai : 0.0394733067573
rice : 0.0147613473008
