Topic: 0
food : 0.206260104302
service : 0.169924252439
atmosphere : 0.126947871264
rock : 0.117847302264
just : 0.11427450928
beer : 0.1140166649
like : 0.0381905366275
great : 0.0377857160544
good : 0.0373918951821
ordered : 0.0373611476862
Topic: 1
like : 0.295452833563
beer : 0.188404337519
food : 0.106677281712
service : 0.0992105361788
great : 0.0777915242397
atmosphere : 0.0653238213239
rock : 0.0550354530613
just : 0.0526975229592
good : 0.0443593718487
ordered : 0.0150473175952
Topic: 2
food : 0.367093022371
ordered : 0.167936729063
good : 0.108028556081
great : 0.0989013874595
just : 0.0781977966924
service : 0.0760370247183
like : 0.0565143182292
rock : 0.016628728677
beer : 0.0154674170277
atmosphere : 0.0151950196808
Topic: 3
rock : 0.306981399231
good : 0.180336392423
great : 0.120685980235
service : 0.105351849465
beer : 0.0674188426959
just : 0.066805379517
like : 0.060356926151
food : 0.0495025772397
ordered : 0.0296452776
atmosphere : 0.0129153754424
Topic: 4
atmosphere : 0.218153795217
just : 0.193199066859
beer : 0.165923447442
ordered : 0.101017292653
food : 0.0850841162759
good : 0.0630201419499
rock : 0.0576713937186
service : 0.0565559920056
like : 0.0417379702489
great : 0.0176367836302
